"film_key","film_id","film_title","rental_rate","rating","film_category_key","category_id","category_key","category_name"
1,1,"ACADEMY DINOSAUR",0.99,"PG",1,6,6,"Documentary"
2,2,"ACE GOLDFINGER",4.99,"G",2,11,11,"Horror"
3,3,"ADAPTATION HOLES",2.99,"NC-17",3,6,6,"Documentary"
4,4,"AFFAIR PREJUDICE",2.99,"G",4,11,11,"Horror"
5,5,"AFRICAN EGG",2.99,"G",5,8,8,"Family"
6,6,"AGENT TRUMAN",2.99,"PG",6,9,9,"Foreign"
7,7,"AIRPLANE SIERRA",4.99,"PG-13",7,5,5,"Comedy"
8,8,"AIRPORT POLLOCK",4.99,"R",8,11,11,"Horror"
9,9,"ALABAMA DEVIL",2.99,"PG-13",9,11,11,"Horror"
10,10,"ALADDIN CALENDAR",4.99,"NC-17",10,15,15,"Sports"
11,11,"ALAMO VIDEOTAPE",0.99,"G",11,9,9,"Foreign"
12,12,"ALASKA PHANTOM",0.99,"PG",12,12,12,"Music"
13,13,"ALI FOREVER",4.99,"PG",13,11,11,"Horror"
14,14,"ALICE FANTASIA",0.99,"NC-17",14,4,4,"Classics"
15,15,"ALIEN CENTER",2.99,"NC-17",15,9,9,"Foreign"
16,16,"ALLEY EVOLUTION",2.99,"NC-17",16,9,9,"Foreign"
17,17,"ALONE TRIP",0.99,"R",17,12,12,"Music"
18,18,"ALTER VICTORY",0.99,"PG-13",18,2,2,"Animation"
19,19,"AMADEUS HOLY",0.99,"PG",19,1,1,"Action"
20,20,"AMELIE HELLFIGHTERS",4.99,"R",20,12,12,"Music"
21,21,"AMERICAN CIRCUS",4.99,"R",21,1,1,"Action"
22,22,"AMISTAD MIDSUMMER",2.99,"G",22,13,13,"New"
23,23,"ANACONDA CONFESSIONS",0.99,"R",23,2,2,"Animation"
24,24,"ANALYZE HOOSIERS",2.99,"R",24,11,11,"Horror"
25,25,"ANGELS LIFE",2.99,"G",25,13,13,"New"
26,26,"ANNIE IDENTITY",0.99,"G",26,14,14,"Sci-Fi"
27,27,"ANONYMOUS HUMAN",0.99,"NC-17",27,15,15,"Sports"
28,28,"ANTHEM LUKE",4.99,"PG-13",28,5,5,"Comedy"
29,29,"ANTITRUST TOMATOES",2.99,"NC-17",29,1,1,"Action"
30,30,"ANYTHING SAVANNAH",2.99,"R",30,11,11,"Horror"
31,31,"APACHE DIVINE",4.99,"NC-17",31,8,8,"Family"
32,32,"APOCALYPSE FLAMINGOS",4.99,"R",32,13,13,"New"
33,33,"APOLLO TEEN",2.99,"PG-13",33,7,7,"Drama"
34,34,"ARABIA DOGMA",0.99,"NC-17",34,11,11,"Horror"
35,35,"ARACHNOPHOBIA ROLLERCOASTER",2.99,"PG-13",35,11,11,"Horror"
36,36,"ARGONAUTS TOWN",0.99,"PG-13",36,2,2,"Animation"
37,37,"ARIZONA BANG",2.99,"PG",37,4,4,"Classics"
38,38,"ARK RIDGEMONT",0.99,"NC-17",38,1,1,"Action"
39,39,"ARMAGEDDON LOST",0.99,"G",39,14,14,"Sci-Fi"
40,40,"ARMY FLINTSTONES",0.99,"R",40,6,6,"Documentary"
41,41,"ARSENIC INDEPENDENCE",0.99,"PG",41,16,16,"Travel"
42,42,"ARTIST COLDBLOODED",2.99,"NC-17",42,15,15,"Sports"
43,43,"ATLANTIS CAUSE",2.99,"G",43,8,8,"Family"
44,44,"ATTACKS HATE",4.99,"PG-13",44,14,14,"Sci-Fi"
45,45,"ATTRACTION NEWTON",4.99,"PG-13",45,13,13,"New"
46,46,"AUTUMN CROW",4.99,"G",46,10,10,"Games"
47,47,"BABY HALL",4.99,"NC-17",47,9,9,"Foreign"
48,48,"BACKLASH UNDEFEATED",4.99,"PG-13",48,3,3,"Children"
49,49,"BADMAN DAWN",2.99,"R",49,14,14,"Sci-Fi"
50,50,"BAKED CLEOPATRA",2.99,"G",50,8,8,"Family"
51,51,"BALLOON HOMEWARD",2.99,"NC-17",51,12,12,"Music"
52,52,"BALLROOM MOCKINGBIRD",0.99,"G",52,9,9,"Foreign"
53,53,"BANG KWAI",2.99,"NC-17",53,8,8,"Family"
54,54,"BANGER PINOCCHIO",0.99,"R",54,12,12,"Music"
55,55,"BARBARELLA STREETCAR",2.99,"G",55,14,14,"Sci-Fi"
56,56,"BAREFOOT MANCHURIAN",2.99,"G",56,1,1,"Action"
57,57,"BASIC EASY",2.99,"PG-13",57,16,16,"Travel"
58,58,"BEACH HEARTBREAKERS",2.99,"G",58,6,6,"Documentary"
59,59,"BEAR GRACELAND",2.99,"R",59,3,3,"Children"
60,60,"BEAST HUNCHBACK",4.99,"R",60,4,4,"Classics"
61,61,"BEAUTY GREASE",4.99,"G",61,7,7,"Drama"
62,62,"BED HIGHBALL",2.99,"NC-17",62,6,6,"Documentary"
63,63,"BEDAZZLED MARRIED",0.99,"PG",63,8,8,"Family"
64,64,"BEETHOVEN EXORCIST",0.99,"PG-13",64,7,7,"Drama"
65,65,"BEHAVIOR RUNAWAY",4.99,"PG",65,11,11,"Horror"
66,66,"BENEATH RUSH",0.99,"NC-17",66,3,3,"Children"
67,67,"BERETS AGENT",2.99,"PG-13",67,1,1,"Action"
68,68,"BETRAYED REAR",4.99,"NC-17",68,3,3,"Children"
69,69,"BEVERLY OUTLAW",2.99,"R",69,14,14,"Sci-Fi"
70,70,"BIKINI BORROWERS",4.99,"NC-17",70,2,2,"Animation"
71,71,"BILKO ANONYMOUS",4.99,"PG-13",71,8,8,"Family"
72,72,"BILL OTHERS",2.99,"PG",72,6,6,"Documentary"
73,73,"BINGO TALENTED",2.99,"PG-13",73,14,14,"Sci-Fi"
74,74,"BIRCH ANTITRUST",4.99,"PG",74,12,12,"Music"
75,75,"BIRD INDEPENDENCE",4.99,"G",75,16,16,"Travel"
76,76,"BIRDCAGE CASPER",0.99,"NC-17",76,12,12,"Music"
77,77,"BIRDS PERDITION",4.99,"G",77,13,13,"New"
78,78,"BLACKOUT PRIVATE",2.99,"PG",78,2,2,"Animation"
