"film_category_key","film_id","category_id","category_key","category_name"
1,1,6,6,"Documentary"
2,2,11,11,"Horror"
3,3,6,6,"Documentary"
4,4,11,11,"Horror"
5,5,8,8,"Family"
6,6,9,9,"Foreign"
7,7,5,5,"Comedy"
8,8,11,11,"Horror"
9,9,11,11,"Horror"
10,10,15,15,"Sports"
11,11,9,9,"Foreign"
12,12,12,12,"Music"
13,13,11,11,"Horror"
14,14,4,4,"Classics"
15,15,9,9,"Foreign"
16,16,9,9,"Foreign"
17,17,12,12,"Music"
18,18,2,2,"Animation"
19,19,1,1,"Action"
20,20,12,12,"Music"
21,21,1,1,"Action"
22,22,13,13,"New"
23,23,2,2,"Animation"
24,24,11,11,"Horror"
25,25,13,13,"New"
26,26,14,14,"Sci-Fi"
27,27,15,15,"Sports"
28,28,5,5,"Comedy"
29,29,1,1,"Action"
30,30,11,11,"Horror"
31,31,8,8,"Family"
32,32,13,13,"New"
33,33,7,7,"Drama"
34,34,11,11,"Horror"
35,35,11,11,"Horror"
36,36,2,2,"Animation"
37,37,4,4,"Classics"
38,38,1,1,"Action"
39,39,14,14,"Sci-Fi"
40,40,6,6,"Documentary"
41,41,16,16,"Travel"
42,42,15,15,"Sports"
43,43,8,8,"Family"
44,44,14,14,"Sci-Fi"
45,45,13,13,"New"
46,46,10,10,"Games"
47,47,9,9,"Foreign"
48,48,3,3,"Children"
49,49,14,14,"Sci-Fi"
50,50,8,8,"Family"
51,51,12,12,"Music"
52,52,9,9,"Foreign"
53,53,8,8,"Family"
54,54,12,12,"Music"
55,55,14,14,"Sci-Fi"
56,56,1,1,"Action"
57,57,16,16,"Travel"
58,58,6,6,"Documentary"
59,59,3,3,"Children"
60,60,4,4,"Classics"
61,61,7,7,"Drama"
62,62,6,6,"Documentary"
63,63,8,8,"Family"
64,64,7,7,"Drama"
65,65,11,11,"Horror"
66,66,3,3,"Children"
67,67,1,1,"Action"
68,68,3,3,"Children"
69,69,14,14,"Sci-Fi"
70,70,2,2,"Animation"
71,71,8,8,"Family"
72,72,6,6,"Documentary"
73,73,14,14,"Sci-Fi"
74,74,12,12,"Music"
75,75,16,16,"Travel"
76,76,12,12,"Music"
77,77,13,13,"New"
78,78,2,2,"Animation"
79,79,7,7,"Drama"
80,80,8,8,"Family"
81,81,14,14,"Sci-Fi"
82,82,8,8,"Family"
